on_activated
get_head_contents - server.go True
cmd: git show HEAD:tests/server.go
setup successful
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
Activate Health
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
Remove Health
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
on_modified, parser_supported: False
Activate Health
Remove Health
Activate Health
global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
  File "/Users/cbono/Library/Application Support/Sublime Text 3/Packages/User/codehealth.py", line 264, in on_modified_async
    if not hasattr(self, parser_supported):
NameError: global name 'parser_supported' is not defined

global name 'parser_supported' is not defined
Traceback (most recent call last):
